;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/08/2023 02:02:12
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A63      	GOTO       611
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AC      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AD      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;MyProject.c,251 :: 		void interrupt()
;MyProject.c,253 :: 		if(intf_bit==1)
0x000B	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x000C	0x2811      	GOTO       L_interrupt32
;MyProject.c,256 :: 		intf_bit=0;
0x000D	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,257 :: 		counter++;
0x000E	0x0AA2      	INCF       _counter, 1
0x000F	0x1903      	BTFSC      STATUS, 2
0x0010	0x0AA3      	INCF       _counter+1, 1
;MyProject.c,259 :: 		}
L_interrupt32:
;MyProject.c,260 :: 		}
L_end_interrupt:
L__interrupt107:
0x0011	0x082D      	MOVF       ___savePCLATH, 0
0x0012	0x008A      	MOVWF      PCLATH
0x0013	0x0E2C      	SWAPF      ___saveSTATUS, 0
0x0014	0x0083      	MOVWF      STATUS
0x0015	0x0EFF      	SWAPF      R15, 1
0x0016	0x0E7F      	SWAPF      R15, 0
0x0017	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0018	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0019	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x001A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x001B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x001C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x001D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x001E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x001F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0020	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0021	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0022	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0023	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0024	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0025	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0026	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0027	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0028	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0029	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x002A	0x2831      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x002B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x002C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x002D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x002E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x002F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0030	0x2836      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0031	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0032	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0033	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
